2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,6,6,7,6,6,13,17,36,66,106,153,203,234,251,252,255,255,255,255,255,255,253,253,254,254,255,255,255,255,255,255,255,254,254,253,255,254,253,253,254,254,253,253,253,252,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,254,254,254,254,254,252,252,253,254,253,253,254,254,252,254,255,255,255,255,255,255,254,253,254,252,253,254,255,255,254,255,254,250,252,248,226,197,157,113,69,45,24,12,7,5,4,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,6,6,7,6,6,13,17,37,67,108,154,204,235,251,252,255,255,255,254,255,255,252,252,253,253,255,255,255,255,255,255,255,255,254,253,254,254,253,253,254,253,253,253,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,255,255,255,255,254,254,252,252,253,253,253,253,253,254,254,254,255,255,255,255,255,255,254,253,253,254,255,255,255,255,255,254,254,250,253,248,228,201,160,115,70,47,25,12,7,5,4,6,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,5,5,6,6,7,13,20,39,70,110,157,203,236,249,252,255,255,255,255,255,255,254,253,254,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,254,255,255,254,254,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,254,254,254,252,253,253,253,253,253,254,254,255,255,255,255,255,255,255,255,254,254,254,254,255,255,254,254,253,253,250,254,249,229,202,161,117,72,47,25,12,7,5,2,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,2,2,3,6,8,15,23,42,74,116,160,205,233,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,254,253,253,253,252,252,252,254,252,253,253,253,254,254,254,255,254,255,254,254,254,254,252,253,254,254,255,253,253,253,252,254,254,252,247,235,207,162,123,77,50,23,14,10,2,0,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,4,4,2,1,2,6,10,17,25,45,78,118,161,204,233,249,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,253,253,252,252,254,254,252,253,253,253,254,254,254,254,253,253,254,254,255,254,253,254,254,254,253,253,251,252,254,255,252,247,236,208,163,124,81,51,24,14,10,2,0,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,4,4,2,1,2,6,10,17,26,46,79,119,163,205,234,250,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,253,253,253,253,253,253,254,254,252,253,253,253,253,253,254,253,254,253,254,253,253,253,253,254,253,253,252,254,254,255,252,248,237,209,165,126,82,52,26,15,10,2,0,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,4,4,2,1,2,6,10,17,26,47,81,121,164,206,235,250,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,254,254,253,253,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,253,253,253,253,252,252,252,253,253,253,253,254,252,252,252,253,253,253,254,253,254,253,253,254,253,254,254,254,252,252,253,255,255,254,248,238,211,168,130,85,54,27,15,10,2,0,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,4,4,2,1,2,6,10,17,27,48,83,123,166,207,236,249,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,253,253,253,253,252,253,253,253,252,253,253,253,252,253,253,252,253,254,253,252,253,254,253,254,253,254,254,253,253,255,255,254,250,241,215,173,133,87,57,28,15,10,2,0,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,4,4,2,1,2,6,10,17,27,49,84,125,168,209,237,249,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,252,252,252,253,252,252,253,253,252,253,253,254,252,253,252,253,254,253,252,255,254,255,254,254,253,253,254,254,255,255,251,242,217,175,135,91,59,29,18,12,4,1,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,4,4,2,1,2,6,10,17,28,50,85,126,169,210,238,249,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,254,254,252,252,252,253,252,252,253,253,252,253,253,254,253,254,253,254,252,254,254,255,254,254,254,254,253,254,255,255,252,243,218,177,137,93,60,32,18,12,4,1,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,4,4,2,1,2,6,10,17,28,50,86,127,170,210,239,249,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,252,252,253,253,252,253,253,254,253,254,254,255,254,255,254,255,255,255,255,255,254,254,255,255,255,255,252,244,219,178,141,94,61,32,18,12,4,1,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,3,2,3,6,9,17,29,52,88,129,171,210,238,251,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,254,255,255,255,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,254,253,253,254,254,253,253,252,253,253,254,254,255,253,254,253,255,253,253,254,255,254,255,255,254,255,255,255,247,223,181,143,100,63,34,22,11,5,5,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,3,2,3,6,9,17,29,52,88,129,171,211,238,251,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,254,254,255,255,254,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,254,254,254,254,254,255,253,254,253,254,254,255,255,255,254,255,255,254,253,254,255,255,255,255,255,255,255,247,224,182,145,102,63,36,24,12,6,7,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,3,2,3,6,9,18,30,53,90,131,172,211,239,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,254,255,255,255,254,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,255,255,253,254,254,255,254,255,253,255,254,255,254,255,254,255,255,255,255,255,255,249,226,186,148,104,65,37,24,12,6,8,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,3,2,3,6,9,18,30,55,92,132,174,212,239,252,254,254,255,255,255,255,255,255,254,254,255,255,255,255,255,254,254,255,254,254,254,255,255,254,254,255,254,254,254,255,255,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,254,255,255,255,255,255,255,255,254,255,255,255,254,254,255,255,254,254,255,253,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,249,227,188,151,108,68,38,24,12,6,8,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,3,2,3,6,9,19,31,56,93,134,175,213,240,252,253,254,255,255,255,255,255,254,253,253,254,254,255,255,254,255,255,254,254,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,254,254,253,254,254,254,254,255,254,254,254,255,254,254,255,255,255,255,255,250,229,191,154,111,70,39,25,12,6,8,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,3,2,3,6,9,19,32,58,95,136,177,214,241,252,253,253,255,255,255,255,255,253,252,255,253,255,254,254,254,254,254,254,254,255,255,255,254,254,254,254,254,255,255,255,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,255,255,255,255,255,255,254,254,255,255,255,255,255,255,254,254,254,253,254,254,253,254,254,254,255,255,254,254,254,255,254,254,255,255,255,255,250,230,193,157,114,72,40,27,13,8,9,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,3,2,3,6,9,20,33,59,97,137,178,215,241,251,253,255,255,255,255,255,255,252,252,254,253,255,253,254,254,254,254,254,253,255,255,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,254,255,253,253,253,254,254,253,254,254,254,255,255,255,255,255,255,250,231,195,159,115,73,43,27,13,8,9,6,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2,3,2,4,6,9,21,34,61,98,139,179,218,242,249,251,255,255,255,255,255,255,253,253,254,254,254,254,254,254,254,254,254,255,255,254,254,255,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,253,255,255,254,253,255,254,255,253,254,254,255,255,255,255,255,255,250,231,196,162,116,75,44,29,13,6,8,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,2,1,1,3,7,11,22,38,65,102,147,188,225,244,250,250,253,254,255,254,253,254,254,254,255,255,255,255,254,254,255,255,254,255,254,253,252,254,253,254,254,255,255,255,255,255,254,252,252,251,250,249,249,248,248,248,248,248,248,248,248,248,249,250,252,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,252,255,255,255,255,255,255,255,255,255,255,254,253,248,230,196,164,124,88,49,29,19,8,2,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,1,1,3,7,12,23,39,68,104,149,192,226,246,250,250,252,253,255,254,255,255,255,255,255,255,255,255,254,254,255,255,255,254,253,253,254,254,254,254,255,255,255,255,255,254,252,250,249,248,247,247,246,246,246,246,246,246,246,246,246,246,247,247,248,249,251,252,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,253,248,230,197,166,126,89,52,31,19,7,1,1,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,1,1,3,7,12,23,39,69,105,150,193,227,246,250,250,253,254,255,255,255,255,255,255,255,255,255,254,255,255,254,254,254,254,253,252,253,253,254,253,254,253,253,252,251,251,249,246,246,245,244,243,243,242,243,243,243,243,243,243,243,243,243,243,245,245,246,247,250,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,254,253,248,231,198,168,127,91,53,31,20,8,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,1,1,3,7,12,23,40,70,106,151,194,227,246,250,250,252,254,255,255,255,255,254,254,255,254,254,253,255,254,253,253,254,253,252,251,253,252,254,253,254,253,252,250,249,247,244,244,243,242,242,241,240,240,240,240,240,240,240,240,240,240,241,241,243,243,244,245,248,248,252,253,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,255,255,255,255,255,255,255,255,253,252,248,233,201,170,129,92,54,32,21,8,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,1,1,3,7,12,23,41,71,108,152,195,228,246,251,250,254,255,255,255,255,255,255,254,255,254,255,254,254,254,254,253,253,252,251,250,252,252,254,253,251,250,250,248,246,246,242,241,240,239,239,238,237,237,237,237,237,237,237,237,237,237,239,239,240,241,242,242,244,244,248,248,251,253,254,255,255,255,255,255,255,255,255,255,254,254,255,253,255,255,255,255,255,255,255,255,254,252,248,234,203,172,131,94,56,34,22,9,1,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,1,1,3,7,12,24,41,72,109,154,196,228,246,251,250,253,255,255,255,255,255,254,254,254,253,254,254,253,254,253,253,252,251,250,250,251,251,251,250,249,247,245,244,244,242,239,238,238,237,236,235,235,234,235,235,235,235,235,235,235,235,237,237,238,239,240,240,242,242,244,245,248,250,252,254,255,255,255,255,255,255,255,255,255,253,254,255,254,255,255,255,254,254,255,255,253,252,250,235,204,175,134,96,57,35,22,9,1,1,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,1,1,3,7,12,24,41,72,110,155,196,229,247,251,252,254,255,255,255,255,255,254,254,255,255,255,254,253,253,252,252,251,251,250,249,250,250,245,245,244,242,241,239,239,238,235,233,232,232,231,230,229,229,229,229,229,229,229,229,229,229,232,232,233,234,234,235,238,238,240,241,244,246,248,250,254,255,255,255,255,255,255,255,255,253,253,254,253,255,254,255,255,255,255,255,253,252,250,235,206,176,135,98,59,37,25,11,2,1,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,1,1,3,7,12,24,42,73,111,155,197,229,247,251,252,254,255,255,255,255,255,254,255,255,255,254,254,255,255,254,252,251,250,249,249,250,250,242,241,240,239,238,237,236,234,231,230,230,229,228,227,227,227,227,227,227,227,227,227,227,226,229,229,230,231,232,233,233,236,239,240,242,244,247,249,251,254,255,255,255,255,255,255,255,255,254,254,255,254,255,254,254,254,255,255,253,252,250,237,207,177,138,99,60,38,25,11,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,4,3,2,3,9,15,25,45,77,114,157,197,229,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,247,245,243,242,239,238,236,234,233,232,231,231,228,227,227,227,226,226,225,225,224,224,224,224,224,224,224,224,225,224,224,227,228,228,229,230,234,235,238,240,241,243,244,246,250,253,255,255,255,255,255,254,254,253,254,253,254,254,255,255,255,255,255,254,251,237,208,179,141,108,67,40,24,12,4,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,4,3,2,3,9,15,26,45,78,115,157,197,229,248,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,251,249,245,242,241,240,237,236,234,232,230,228,229,228,225,223,225,222,224,221,223,221,222,220,222,220,222,220,222,220,221,221,222,223,225,226,227,227,232,232,233,237,239,240,241,243,249,251,253,255,255,255,255,253,255,254,254,254,253,254,255,255,255,255,255,255,252,237,209,182,142,109,68,41,24,12,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,4,3,2,3,9,15,26,46,79,116,158,198,229,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,250,249,246,242,239,237,236,233,232,230,228,226,223,225,223,220,219,219,218,219,217,218,217,217,216,217,216,217,216,217,216,217,217,218,218,220,221,222,222,227,228,229,232,233,235,236,239,246,249,252,254,255,254,254,253,255,253,253,254,255,255,254,254,255,255,255,254,252,237,210,183,144,110,70,42,26,14,7,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,4,3,2,3,9,15,27,47,80,118,160,198,229,247,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,249,247,244,239,237,235,234,231,230,228,224,222,221,221,220,217,217,216,216,216,215,215,215,214,214,214,214,214,214,214,214,215,215,216,216,218,219,220,220,225,225,227,228,231,232,233,236,245,247,250,253,254,255,254,254,254,255,253,253,254,255,253,253,255,255,254,254,251,240,211,186,147,112,71,43,27,14,7,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,4,3,2,3,9,15,28,48,82,119,161,199,229,247,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,246,243,238,235,233,232,229,228,224,222,221,219,218,218,215,215,215,214,214,214,213,213,212,212,212,212,212,212,212,212,212,212,213,214,216,216,217,217,221,222,225,226,228,229,231,234,243,247,248,251,252,255,254,255,254,254,252,253,253,254,254,255,255,255,255,253,251,240,213,188,149,115,75,46,28,15,7,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,4,3,2,3,9,15,28,49,83,121,162,200,229,247,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,248,246,244,241,235,233,230,228,227,224,222,220,217,216,216,216,213,213,213,212,212,212,211,211,210,210,210,210,210,210,210,210,210,210,211,212,214,214,215,215,218,219,222,224,225,227,228,230,241,244,245,248,251,253,255,254,253,253,252,252,252,253,254,254,255,255,255,252,251,240,214,189,152,117,77,47,29,15,7,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,4,3,2,3,9,15,29,50,84,122,163,200,229,246,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,243,241,238,232,229,226,225,224,221,219,216,214,213,212,212,209,209,209,208,208,207,207,207,206,206,206,206,206,206,206,206,207,207,208,209,209,210,212,212,215,216,217,218,222,224,225,226,237,239,241,243,247,249,252,252,252,252,251,252,252,252,253,253,255,255,254,251,251,241,215,190,153,119,78,48,30,16,8,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,9,15,29,51,85,122,164,201,229,246,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,242,239,239,233,230,226,223,222,220,219,216,214,212,211,209,209,207,205,206,204,205,203,205,203,204,202,204,202,204,202,204,204,205,205,206,206,207,208,209,210,212,213,214,216,219,221,222,224,233,235,237,240,243,246,250,250,252,252,251,251,252,252,254,253,255,255,254,253,251,241,217,191,156,120,79,49,30,17,8,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,3,11,18,31,56,90,128,165,201,229,247,251,252,253,255,255,255,255,255,253,255,255,255,254,251,247,243,237,234,233,230,227,224,222,219,215,215,213,212,211,210,208,207,202,201,202,201,201,200,200,199,199,198,199,198,199,198,199,199,200,201,201,202,205,205,206,206,210,211,213,214,216,218,219,221,228,230,233,235,237,240,244,247,252,252,253,254,255,253,255,254,255,255,255,253,251,241,219,196,159,125,84,53,31,18,9,7,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,3,11,18,33,56,90,129,166,201,229,247,251,251,253,255,255,255,255,255,255,255,255,255,254,251,245,241,234,232,230,227,224,222,218,217,213,213,211,210,208,207,205,203,200,199,199,198,198,197,197,197,196,196,196,196,196,196,196,196,199,199,200,201,204,204,205,205,208,208,211,212,214,215,216,217,223,225,228,230,234,237,241,244,250,251,252,253,254,255,255,255,255,255,255,254,251,242,219,197,161,126,84,54,34,19,11,8,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,3,11,18,34,57,91,129,166,201,229,246,251,251,253,255,255,255,255,255,255,255,255,255,253,249,243,240,231,229,227,224,219,217,215,214,209,209,208,207,204,203,202,200,197,196,195,195,195,194,194,194,193,193,193,193,193,193,193,193,197,197,198,199,200,200,203,203,205,205,207,208,211,212,213,214,220,222,225,227,229,231,236,239,248,249,251,252,254,255,255,255,255,255,255,253,251,242,219,197,162,129,86,55,35,19,11,8,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
