R,G,B,T
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,166,298
0,0,245,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,166,298
0,0,245,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,166,298
0,0,245,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,166,298
0,0,245,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,253,298
0,0,253,298
0,0,253,298
0,0,166,298
0,0,245,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,166,298
0,0,245,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
