R,G,B,T
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,1,255,298
0,2,255,298
0,0,255,298
1,63,226,298
1,135,193,298
0,132,197,298
62,132,158,298
111,134,127,298
10,93,207,298
1,4,253,298
106,198,101,298
228,255,1,298
233,255,0,298
213,255,12,298
165,255,40,298
235,255,0,298
210,255,4,298
168,255,13,298
235,255,0,298
233,255,0,298
233,255,0,298
163,255,14,298
217,255,3,298
233,255,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
233,255,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
239,235,0,298
234,249,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
233,252,0,298
242,224,0,298
243,221,0,298
242,225,0,298
233,253,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
231,255,0,298
231,255,0,298
231,255,0,298
231,255,0,298
232,255,0,1700
233,255,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
233,255,0,298
232,255,0,1700
232,255,0,1700
233,255,0,298
233,255,0,298
231,255,0,298
132,234,21,298
15,76,179,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
1,1,255,298
178,178,255,298
178,178,171,298
1,1,132,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,1,255,298
8,51,228,298
61,126,181,298
65,233,169,298
53,141,189,298
26,69,211,298
66,164,141,298
51,98,175,298
26,134,165,298
160,237,52,298
220,250,14,298
148,189,92,298
19,97,189,298
89,218,62,298
223,255,10,298
237,255,0,298
237,255,0,298
224,255,10,298
214,255,18,298
235,255,1,298
234,255,0,298
232,255,0,1700
236,255,0,298
237,255,0,298
233,255,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
233,253,0,298
234,248,0,298
244,220,0,298
234,249,0,298
232,255,0,1700
235,247,0,298
248,207,0,298
252,195,0,298
236,244,0,298
232,255,0,1700
231,255,0,298
237,239,0,298
242,226,0,298
234,250,0,298
234,250,0,298
241,227,0,298
250,202,0,298
254,186,0,298
255,184,0,298
254,187,0,298
249,203,0,298
239,233,0,298
231,255,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
233,252,0,298
232,253,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
231,255,0,298
238,236,0,298
249,206,0,298
229,249,0,298
177,227,29,298
167,183,72,298
168,184,71,298
169,182,70,298
158,175,81,298
37,40,215,298
10,21,241,298
0,6,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
1,1,255,298
178,178,255,298
178,178,171,298
1,1,132,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,7,255,298
0,22,255,298
0,7,255,298
0,0,255,298
0,13,251,298
0,4,254,298
0,8,252,298
13,32,238,298
21,129,223,298
11,19,242,298
0,0,255,298
1,57,239,298
89,183,150,298
171,236,57,298
172,238,26,298
93,185,145,298
30,183,209,298
155,205,72,298
206,255,16,298
231,255,3,298
172,255,34,298
169,255,35,298
222,255,7,298
233,255,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
239,234,0,298
253,191,0,298
255,186,0,1800
246,214,0,298
231,255,0,298
236,243,0,298
254,186,0,298
254,188,0,298
235,245,0,298
235,247,0,298
239,233,0,298
252,195,0,298
254,188,0,298
253,192,0,298
253,192,0,298
254,188,0,298
255,185,0,298
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,184,0,298
246,214,0,298
232,252,0,298
232,255,0,1700
232,254,0,298
236,242,0,298
232,254,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
231,255,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
231,255,0,298
233,251,0,298
246,213,0,298
242,224,0,298
236,243,0,298
232,255,0,1700
231,255,0,298
234,248,0,298
234,247,0,298
231,255,0,298
231,255,0,298
231,255,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
231,255,0,298
231,255,0,298
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,255,0,1700
232,253,0,298
244,217,0,298
255,185,0,298
241,231,0,298
236,255,0,298
237,255,0,298
245,233,0,298
250,217,0,298
237,250,1,298
219,236,17,298
142,234,64,298
15,111,198,298
0,3,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
