R,G,B,T
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
16,16,255,298
86,86,255,298
86,86,169,298
16,16,239,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
2,8,250,298
6,30,234,298
6,27,229,298
6,39,219,298
13,49,225,298
38,69,202,298
37,76,190,298
51,102,162,298
108,163,102,298
154,212,61,298
157,209,57,298
179,216,42,298
194,248,8,298
214,255,0,298
231,255,0,298
238,255,0,298
238,251,0,298
243,233,0,298
251,211,0,298
255,207,0,298
255,191,0,298
243,223,0,298
246,213,0,298
253,191,0,298
255,184,0,298
255,185,0,298
255,185,0,298
255,185,0,298
255,184,0,298
255,184,0,298
255,185,0,298
255,184,0,298
253,190,0,298
252,194,0,298
254,189,0,298
254,190,0,298
250,199,0,298
254,189,0,298
253,193,0,298
248,208,0,298
249,205,0,298
254,190,0,298
253,192,0,298
248,207,0,298
244,218,0,298
244,219,0,298
243,222,0,298
241,229,0,298
240,232,0,298
241,227,0,298
243,221,0,298
239,233,0,298
232,254,0,298
231,255,0,298
233,253,0,298
233,254,0,298
239,236,0,298
241,227,0,298
238,238,0,298
235,245,0,298
235,246,0,298
232,254,0,298
231,255,0,298
236,243,0,298
243,227,0,298
233,237,0,298
225,254,0,298
234,254,0,298
237,249,0,298
242,237,0,298
244,236,0,298
247,223,0,298
253,204,0,298
255,198,0,298
192,161,48,298
67,103,147,298
6,80,210,298
16,36,222,298
2,3,252,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
16,16,255,298
86,86,255,298
86,86,169,298
16,16,239,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,7,249,298
11,45,221,298
39,96,182,298
45,93,176,298
71,102,158,298
88,149,116,298
121,175,87,298
161,209,51,298
178,230,31,298
187,236,26,298
204,241,19,298
197,222,27,298
179,197,47,298
223,218,13,298
236,248,1,298
242,244,0,298
245,219,0,298
249,199,1,298
255,194,0,298
255,194,0,298
255,187,0,298
255,190,0,298
254,190,0,298
255,187,0,298
255,186,0,1800
255,186,0,1800
255,185,0,298
255,186,0,1800
255,185,0,298
255,184,0,298
255,186,0,1800
255,185,0,298
255,184,0,298
255,185,0,298
255,186,0,1800
255,185,0,298
255,184,0,298
255,184,0,298
255,184,0,298
255,187,0,298
252,194,0,298
251,198,0,298
253,192,0,298
255,186,0,1800
251,199,0,298
241,227,0,298
239,234,0,298
242,226,0,298
241,227,0,298
249,205,0,298
253,193,0,298
248,206,0,298
246,213,0,298
245,215,0,298
241,227,0,298
238,237,0,298
244,218,0,298
252,194,0,298
249,207,0,298
241,230,0,298
241,229,0,298
244,219,0,298
251,203,0,298
254,199,0,298
255,190,0,298
255,185,0,298
252,178,0,298
208,157,25,298
104,109,118,298
7,54,224,298
20,44,215,298
2,4,251,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
16,16,255,298
86,86,255,298
86,86,169,298
16,16,239,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
9,22,233,298
40,88,173,298
56,129,138,298
74,141,129,298
106,158,115,298
86,139,129,298
47,103,168,298
124,195,86,298
173,217,49,298
191,227,37,298
179,208,48,298
185,193,47,298
209,198,29,298
204,186,35,298
219,192,21,298
232,216,4,298
246,218,0,298
253,200,0,298
255,188,0,298
255,187,0,298
255,187,0,298
255,188,0,298
255,192,0,298
255,194,0,298
255,187,0,298
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,186,0,1800
255,187,0,298
252,194,0,298
254,187,0,298
254,188,0,298
254,188,0,298
255,186,0,1800
255,185,0,298
255,185,0,298
255,185,0,298
255,187,0,298
250,200,0,298
253,194,0,298
255,185,0,298
255,185,0,298
254,182,0,298
254,174,0,298
255,177,0,298
253,169,1,298
233,177,12,298
227,184,17,298
212,166,31,298
180,127,50,298
118,87,102,298
43,44,190,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
16,16,255,298
86,86,255,298
86,86,169,298
16,16,239,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,2,254,298
0,4,253,298
0,1,254,298
0,3,252,298
5,52,212,298
22,79,194,298
51,110,172,298
42,87,184,298
45,97,176,298
70,143,144,298
53,109,162,298
92,166,117,298
143,214,59,298
191,228,34,298
212,203,28,298
219,179,28,298
226,180,25,298
232,188,20,298
232,192,18,298
227,206,17,298
226,213,18,298
244,192,7,298
242,184,10,298
241,186,11,298
246,188,6,298
246,187,7,298
245,186,8,298
255,187,0,298
255,186,0,1800
255,186,0,1800
252,188,0,298
243,182,9,298
235,179,16,298
241,183,10,298
254,187,0,298
255,186,0,1800
255,187,0,298
254,187,0,298
255,186,0,1800
255,186,0,1800
254,184,0,298
254,182,0,298
255,184,0,298
253,186,1,298
247,185,5,298
247,185,5,298
254,186,1,298
254,187,0,298
255,169,0,298
252,160,2,298
229,148,16,298
210,131,29,298
230,147,19,298
216,116,25,298
137,128,81,298
114,144,103,298
65,101,149,298
18,36,214,298
1,2,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
16,16,255,298
86,86,255,298
86,86,169,298
16,16,239,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,3,253,298
1,4,252,298
3,6,251,298
2,5,251,298
2,5,251,298
4,8,249,298
3,7,249,298
5,17,241,298
8,31,231,298
24,73,206,298
30,99,191,298
28,101,189,298
59,129,169,298
102,169,139,298
106,173,131,298
104,180,123,298
108,184,130,298
175,181,63,298
151,159,81,298
148,167,87,298
175,182,62,298
176,176,62,298
175,169,72,298
233,181,18,298
240,181,13,298
240,181,13,298
214,185,17,298
161,148,76,298
113,126,118,298
147,150,80,298
228,181,16,298
240,181,12,298
236,181,13,298
232,184,11,298
244,185,7,298
244,184,10,298
232,166,12,298
234,157,9,298
246,171,6,298
232,181,15,298
184,166,50,298
183,166,51,298
231,178,18,298
228,178,15,298
236,126,12,298
213,103,28,298
116,93,115,298
40,73,195,298
86,98,139,298
78,84,144,298
16,33,220,298
5,17,242,298
3,7,249,298
1,2,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
16,16,255,298
86,86,255,298
86,86,169,298
16,16,239,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
